0<center>-Πως λέγετε αυτός που κρατά τα αυτιά του? <p></p>-""Αυτοκράτορας</center>;"
<center>-Τι είναι στρογγυλό και λέει την ώρα? <br />-To roloi!!!!!!!!!!!! </center>;
<center>Τι γράφει stop και τρώει χόρτα?<br />-Η πιναγίδα!</center>;
<center>-Τι ζει στην κόλαση σκοτώνει ανθρώπους και καθαρίζει σκατά? <br />-Ο Σκατανάς!</center>;
<center>-Τι είναι gay κίτρινο και καιει? <br />-Η πουστάρδα!</center>;"
<center>Μια σπάταλη κυρία λέει στον άντρα της:<br />-Αν κάνει καλό καιρό αύριο, θα ήθελα να μου δώσεις λεφτά για να αγοράσω ένα κόσμημα. Αλήθεια, τι προβλέπει το μετεωρολογικό δελτίο?<br />-Βροχή, χιόνι, θύελλα και δεν αποκλείεται κυκλώνας! </center>;"
<center>Πως λέγεται...:<p></p>Ιάπωνας βιαστής: Κάτσει δεν κάτσει. <br />Αιγύπτιος ανίκανος: Αλή Μουπέφτη <br />Κινέζα στριπτιζέζ: Νάμου Νάκι Κουναμούτο <br />Αιγύπτιος ταξιτζής: Ομάρ Ταρίφ <br />Βουλγάρα πλαστική χειρούργος: Ταφτιά Νασούκοβα <br />Ιάπωνας νεκροθάφτης: Νασουσίρο Τοκασόνι <br />Ιάπωνας ουρολόγος: Κίταμου Ταούρα <br />Ιταλός ξυλουργός: Τοκόβι Τοκαδρόνι <br />Λατινοαμερικάνος ιδιοκτήτης μπαρ: Κάρλος Εχομπάρ <br />Νικαραγουανός τεμπέλης: Σαντινύστα Πούχο <br />Ρουμάνα ορθοπεδικός: Κάκοσι Μινίσκου <br />Ρωσίδα μανάβισσα: Ταμίλα Παζάρεβα <br />Ρωσίδα τραβεστί: Ταρχίδια Νάκοβα <br />Τούρκος ποδοσφαιριστής: Μεσούτ Ταβάζ <br />Ινδιάνος καταδρομέας: Μεγάλο Πεύκο <br />Αμερικανός πορνοστάρ: Τζον Χόστον <br />Ιταλός μασέρ: Μασταπιάνι Μασταφίνι <br />Ισπανίδα πορνοστάρ: Μαρία-Ντολόρες Πάρτον Κεκούνατον Όρες <br />Ιταλός gay πορνοστάρ: Αντόνιο Τονπέρνι <br />Γάλλος πορνοστάρ: Ζαν-Ζακ Μισέλ Σεπιντό Καλά <br />Ισπανός φοβιτσιάρης: Αντόνιο Εκλασαμέντες<br />Ιάπωνας υδραυλικος: ΤρεΧιτο ΚαζαΝακι</center>;"
<center>Ειμαστε στη αμερικη, σε ενα μπαρ καθεται ο Κολιν Παουελ με τον Μπους και σχεδιαζουν τον τριτο παγκοσμιο, <p></p>ενας τυπος μπαινει μεσα τους βλεπει και τα παιζει, παει στο μπαρμαν και του λεει<br />-""ρε φιλε ειναι αυτοι που νομιζω?"" <br />-""ναι"" του λεει<p></p>Ο τυπος αμεσως τους πλησιαζει και λεει¨<br />-""χαιρεται τιμη μου, να σας ρωτησω την κανεται εδΩ?""<br />ο παουελ απαντα¨<br />-""σχεδιαζουμε τον 3ο παγκοσμιο""<br />-""α ναι? το θα κανεται?""<br />-""θα σκοτωσουμε 400 εκατομυρια μουσουλμανους και μια ξανθια με μεγαλα βυζια!""<br />ο τυπος τα παιζει<br />""Μια ξανθια με μεγαλα βυζια? Μα γιατι!?!""<br />οποτε ο Παουελ γυρναει στον Μπους και του λεει<br />-""ειδες τι σου λεγα? κανεις δεν νειαζεται για 400 εκατομυρια μουσουλμανους!!""</center>;""
<center>Μεσα σε ενα ταξι ειναι ενας πυρηνικος φυσικος και ενας φιλοσοφος,εξω μποτιλιαρισμα ,χαμος.<br />Οι δυο επιβατες πιανουν την κουβεντα και καποια στιγμη φτανουν να διαφωνουν για το τι ειναι το πιο γρηγορο πραγμα στον κοσμο.<br />Λεει ο πυρηνικος<br />Μα το φως φυσικα ... κινειται με 3000 χλμ το δευτερολεπτο κλπ κλπ<br />Λεει ο φιλοσοφος <br />Οχι ειναι η σκεψη.... μεσα σε δεκατα του δευτερολεπτου μπορεις να σκεφτεις διαφορα να κανεις συνειρμους κλπ κλπ<br />Αναψε για καλα η συζητηση οποτε παρεμβαινει ο ταξιτζης<br />- Δεν ξερω τι λετε εσεις αλλα το πιο γρηγορο ειναι το κοψιμο.... γιατι οταν σε πιασει ουτε να το σκεφτεις προλαβαινεις ουτε να αναψεις το φως.</center>;""
<center>Πεθαίνει ο Ντεκάρτ και πηγαίνει στον Παράδεισο. Εκεί στην πύλη τον περιμένει ο Αγ. Πέτρος και τον ρωτά:<br />- Εσύ πάλι ποιός είσαι?<br />- Μα, εγώ είμαι ο γνωστός Γάλλος φιλόσοφος Ντεκαρτ. Αυτός που είπε το ρητό: ""Σκέφτομαι άρα υπάρχω!""<br />- Φιλαράκο, δεν υπάρχεις αλλά μη το σκέφτεσαι...</center>;"
<center>Ήταν ένα ζευγαρι παντρεμένο 10 χρόνια. Σε κάποια φάση λέει η γυναίκα:<br />- Τέρμα τα ψέμματα. Δέκα χρόνια παντρεμένοι θέλω ΕΝΑ ΓΙΟ!<br />- Yo!</center>;"
<center>-Μαμα, τωρα που εγινα 15 χρονων μπορω να βαλουν σουτιεν?<p></p>-Οχι Μπαμπη</center>;"
<center>-Γιατί ο Batman είναι τόσο πλούσιος?<br />-Γιατί πιάνει συνέχεια το joker!</center>;
<center>Γιατί η θάλασσα είναι αλμυρή?<br />Γιατί έχει ατζούγιες.</center>;
<center>Δυο ειναι τα πιο sexy επαγγελματα στην Ελλαδα. Ποια ειναι ??<br />Τακουνάς και Μανάβης (a.k.a. τα κουνας και μ'αναβεις )</center>;
<center>Πώς λέγεται ο Κρητικός Σούπερμαν?<br />Υπερκοπέλι...</center>;"
<center>-Ποιο είναι το πιο σεξουαλικό όργανο ενός ελέφαντα?<br />- Η πατούσα... αν σε πατήσει, τη γ***σες... </center>;"
<center>Πως λέγεται ο Γαλάτης τραβεστί που κάνει πιάτσα?<br />- Συγγρού-Φιξ!</center>;
<center>Πώς λέγεται ο χαπακωμένος σκύλος?<br />- Speed -Bull.</center>;"
<center>- Γιατρέ, θα μπορώ να παίξω πιάνο όταν βγω από το νοσοκομείο?<br />- Φυσικά, κύριε μου. Γιατί όχι ?<br />- Περίεργο ! Επειδή δεν έμαθα ποτέ να παίζω πιάνο.</center>;"
<center>Είναι δύο αναρχικοί και παίζουν σκάκι!<p></p>Ξαφνικά κάνει ο ένας: ΜΑΤ!<p></p>Και ο άλλος: ΜΑΤ??? ΝΤΟΥ!!!</center>;"
<center>Σταματανε 2 αυτοκινητα στο φαναρι, ενας αντρα και μια γυναικα.<br />Κοιτει ο ενας τον αλλον και χαμογελανε. Καποια στιγμη κατεβαζει ο αντρας το παραθυρο,<br />το κατεβαζει και η γυναικα και την ρωταει ο αντρας:<p></p>-ΚΛΑΣΑΤΕ ΚΑΙ ΕΣΕΙΣ?</center>;""
<center>Διαλογος σουβλαντζη - πελατη : <p></p>- Θελω μια πιτα γύρο χωρις κρεμμυδι! <br />- Χωρις κρεμμυδι δεν εχω, να σου βαλω χωρις ντοματα?</center>;""
<center>1. Πως διπλασιάζεις την τιμή ενός YUGO?<br />Φουλάρεις το ρεζερβουάρ.<p></p>2. Γιατι το Yugo έχει θερμαινόμενο πίσω τζάμι?<br />Για να μη κρυώνουν τα χέρια σου όταν σπρώχνεις.<p></p>3. Πώς μπορείς να εξαφανίσεις ένα YUGO?<br />Το ψεκάζεις με αντισκωριακό<p></p>4. Γιατί τα YUGO έχουν τέσσερα πεντάλ?<br />Με το τέταρτο ανοίγει ο αερόσακος.<p></p>5. Γιατί το βιβλιαράκι που έχουν τα YUGO έχει τόσες πολλές σελίδες?<br />Γιατί περιέχει τα δρομολόγια των λεωφορείων και των τρένων.<p></p>6. Ποιό είναι το όνειρο όλων των κατόχων YUGO?<br />Να τους σταματήσουν για υπερβολική ταχύτητα.<p></p>7. Σε τι διαφέρει το απλό YUGO από το YUGO GT?<br />Το GT έχει αναπτήρα.<p></p>8. Σε τι διαφέρει το YUGO GT από το YUGO GTi?<br />Στο GTi ο αναπτήρας δουλεύει.<p></p>9. Πάει ο κάτοχος ενός Zastava YUGO 45 στο συνεργείο και λέει στο μάστορα:<br />-Θέλω να βάλεις πάνω μηχανή 5.000 κυβικά, με 2 turbo ώστε να έχω τελική 350 Km/h. Θέλω ακόμα να το κάνεις 4?4, λάστιχα 355 με 19άρες ζάντες, ABS,δερμάτινο σαλόνι και αυτόματο πιλότο. Πότε να περάσω να το πάρω?<br />-Πέρνα σε ένα τεταρτάκι, απαντάει ο μάστορας.<br />-Ρε φίλε, δεν κόβεις τις μαλακίες?<br />-Εγώ τις άρχισα?<p></p>10. Μπαίνει ένας τύπος σε μια αντιπροσωπεία αυτοκινήτων και λέει στον πωλητή:<br />«Φίλε, θέλω δυο πατάκια για ένα YUGO».<br />Ο πωλητής το σκέφτεται λίγο και απαντάει: «OK, είναι καλή ανταλλαγή».<p></p>11. Γιατί δεν ξεκινάει ένα YUGO μόλις άναψε πράσινο?<br />Πάτησε τσίχλα</center>;"
<center>Πώς λέγεται ο Γαλάτης DJ?<br />- Ινδεμίξ ( in the mix)....</center>;
<center>Tι κάνει ένας σκωτσέζος όταν πάρει φωτιά το σπίτι του?<br />- Αναπάντητες στην πυροσβεστική!</center>;
<center>Πως λέγεται το αβγό που στολίζεται και βάφεται για να βγει?<br />- Θαβγό!</center>;"
<center>Ποιο ζώο είναι άγριο, ζει στη ζούγκλα και χορεύει νησιώτικα? <br />- Το λιοντάρι-ντάρι-ντάρι-ντάρι-ντάρι! </center>;""
<center>Αγάπη μου, που θα με πας για την ασημένια επέτειο του γάμου μας?<br />- Στο Κανκούν μωρό μου<br />- Και για την χρυσή?<br />- Θάρθω να σε πάρω</center>;""
<center>- Πόσα θέλετε γιατρέ, για να μου βγάλετε το χαλασμένο δόντι?<br />- 100ευρώ<br />- 100ευρώ για δουλειά λίγων λεπτών?<br />- Αν θέλετε μπορώ να κάνω την εξαγωγή πάρα πολύ αργά.</center>;"
<center>Πως λέγεται το λεωφορείο που χορεύει συρτάκι?<br />- Zor -bus !</center>;
<center>Πως λέγεται το πουλί που το πετάμε στο τζακί?<br />- Πούτσουρο!!!!!!!!</center>;"
<center>Οταν μπαίνει είναι στεγνή, και όταν βγαίνει είναι υγρή.<br />Αρχίζει από Ψ και τελειώνει σε -ολή!<br />Τι είναι?<br />- Η ΨΑΡΟΝΤΟΥΦΕΚΟΣΤΟΛΗ!!! </center>;"
<center>Πώς λέγεται μια φάλαινα Όρκα με μαγιώ?<br />- Μαγιόρκα.</center>;"
<center>- Μαρία, κέρδισα το Joker!!<br />- Αγάπη μου, είναι καταπληκτικό!<br />- Γρήγορα, ετοίμασε τις βαλίτζες<br />- Αχ, που θα πάμε, τι ρούχα να πάρω, χειμωνιάτικα ή καλοκαιρινά?<br />- Πάρτα όλα Μαράκι, εσύ πας στη μάνα σου</center>;""
<center>Σε ένα εστιατόριο ο πελάτης λέει στο γκαρσόν:<br />- Σας παρακαλώ, μήπως μπορείτε να πάρετε το κοτόπουλο να το ψήσετε<br />λιγάκι ακόμα ?<br />- Γιατί, τι έχει ?<br />- Μου τρώει τις πατάτες!</center>;""
<center>- Θα παίρνεις όλα τα χάπια που σου έδωσα. Το πρωί το κόκκινο χάπι με ένα <br />ποτήρι νερό, το μεσημέρι το πράσινο χάπι με ένα ποτήρι νερό, και το <br />βράδυ το μπλε χάπι με ένα ποτήρι νερό.<br />- Μα τι έχω, γιατρέ μου?<br />- Δε πίνεις πολύ νερό.</center>;""
<center>Ο σύζυγος γυρνάει στο σπίτι και βλέπει την γυναίκα του στο κρεβάτι με άλλο άνδρα<br />- Μαρία, τι κάνεις εκεί?<br />- Βλέπεις? Στο είπα οτι είναι χαζούλης</center>;""
<center>- Γιατρέ, βλέπω μπλε και πράσινους κόκκους...<br />- Οφθαλμίατρο, έχετε δει ?<br />- Όχι ! Μόνο μπλε και πράσινους κόκκους...</center>;""
<center>- Γιατρέ μου, έχω πονόλαιμο.<br />- Σταθείτε στο παράθυρο και κατεβάστε το παντελόνι σας.<br />- Μα τι σχέση έχει αυτό, γιατρέ?<br />- Καμιά. Απλώς δε χωνεύω τους γείτονες.</center>;""
<center>- Δυστυχώς σας μένουν 24 ώρες ζωή, αλλά αυτό δεν είναι το χειρότερο...<br />- Μα τι λέτε γιατρέ? Τι θα μπορούσε να 'ναι χειρότερο?<br />- Σας ψάχνω από χτες...</center>;"
<center>Τι είπαν οι Τζαμαϊκανοί όταν έκοψαν τους μπάφους?<br />Τελικά πολύ βλακεία αυτή η ρέγγε!</center>;"
<center>Δυο αγελαδες αραζουν σε ενα λιβαδι.Καποια στιγμη σηκωνει η μια το κεφαλι κοιταει την αλλη και της λεει:<br />-Μοοοουυυυυ<br />Και της απανταει η αλλη:<br />-Καλα ε, μεσα απο το στομα μου το πηρες!!!!</center>;""
<center>Σε ένα εστιατόριο ρωτάει κάποιος τον σερβιτόρο:<br />- Έχετε ακόμα εκείνον τον μουσακά που φτιάχνατε πέρσι?<br />- Μάλιστα κύριε.<br />- Καλά, θα ξανάρθω όταν φτιάξετε καινούργιο...</center>;""
